Package          Version  
---------------- ---------
beautifulsoup4   4.9.3    
certifi          2020.12.5
chardet          4.0.0    
chromedriver     2.24.1   
click            8.0.1    
Flask            2.0.1    
idna             2.10     
itsdangerous     2.0.1    
Jinja2           3.0.1    
lxml             4.6.3    
MarkupSafe       2.0.1    
numpy            1.20.3   
pandas           1.2.4    
pip              19.0.3   
pyTelegramBotAPI 3.7.9    
python-dateutil  2.8.1    
pytz             2021.1   
requests         2.25.1   
selenium         3.141.0  
setuptools       40.8.0   
six              1.16.0   
soupsieve        2.2.1    
urllib3          1.26.4   
Werkzeug         2.0.1    
